Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_2;0B (virtual 715MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Rpc;72.9kB (virtual 1.03GB)
Node_8;6.83MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_2;0B (virtual 715MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Rpc;72.9kB (virtual 1.03GB)
Node_8;6.83MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_2;0B (virtual 715MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Rpc;72.9kB (virtual 1.03GB)
Node_8;6.83MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_2;0B (virtual 715MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;981kB (virtual 1.94GB)
Rpc;72.9kB (virtual 1.03GB)
Node_8;4.78MB (virtual 1.03GB)
Node_6;6.96MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_2;0B (virtual 715MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;985kB (virtual 1.94GB)
Rpc;72.9kB (virtual 1.03GB)
Node_8;4.78MB (virtual 1.03GB)
Node_6;6.96MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_2;0B (virtual 715MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;989kB (virtual 1.94GB)
Rpc;72.9kB (virtual 1.03GB)
Node_8;4.78MB (virtual 1.03GB)
Node_6;6.96MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_2;0B (virtual 715MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;992kB (virtual 1.94GB)
Rpc;72.9kB (virtual 1.03GB)
Node_8;4.78MB (virtual 1.03GB)
Node_6;6.96MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_2;0B (virtual 715MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;996kB (virtual 1.94GB)
Rpc;72.9kB (virtual 1.03GB)
Node_8;4.78MB (virtual 1.03GB)
Node_6;6.96MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_2;0B (virtual 715MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;1MB (virtual 1.94GB)
Rpc;72.9kB (virtual 1.03GB)
Node_8;4.78MB (virtual 1.03GB)
Node_6;6.96MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_2;0B (virtual 715MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;1MB (virtual 1.94GB)
Rpc;72.9kB (virtual 1.03GB)
Node_8;4.79MB (virtual 1.03GB)
Node_6;6.96MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_2;0B (virtual 715MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;1.01MB (virtual 1.94GB)
Rpc;72.9kB (virtual 1.03GB)
Node_8;4.79MB (virtual 1.03GB)
Node_6;6.96MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_2;0B (virtual 715MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;2.02MB (virtual 1.94GB)
Rpc;72.9kB (virtual 1.03GB)
Node_8;5.17MB (virtual 1.03GB)
Node_6;7.36MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_2;0B (virtual 715MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;2.02MB (virtual 1.94GB)
Rpc;72.9kB (virtual 1.03GB)
Node_8;5.17MB (virtual 1.03GB)
Node_6;7.37MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_2;0B (virtual 715MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;2.03MB (virtual 1.94GB)
Rpc;72.9kB (virtual 1.03GB)
Node_8;5.17MB (virtual 1.03GB)
Node_6;7.37MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_2;0B (virtual 715MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;2.03MB (virtual 1.94GB)
Rpc;72.9kB (virtual 1.03GB)
Node_8;5.17MB (virtual 1.03GB)
Node_6;7.37MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_2;0B (virtual 715MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;2.04MB (virtual 1.94GB)
Rpc;72.9kB (virtual 1.03GB)
Node_8;5.18MB (virtual 1.03GB)
Node_6;7.37MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_2;0B (virtual 715MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;2.04MB (virtual 1.94GB)
Rpc;72.9kB (virtual 1.03GB)
Node_8;5.18MB (virtual 1.03GB)
Node_6;7.38MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_2;0B (virtual 715MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;2.04MB (virtual 1.94GB)
Rpc;72.9kB (virtual 1.03GB)
Node_8;5.18MB (virtual 1.03GB)
Node_6;7.38MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_2;0B (virtual 715MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;2.05MB (virtual 1.94GB)
Rpc;72.9kB (virtual 1.03GB)
Node_8;5.18MB (virtual 1.03GB)
Node_6;7.38MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_2;0B (virtual 715MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;3.2MB (virtual 1.94GB)
Rpc;72.9kB (virtual 1.03GB)
Node_8;5.64MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_2;0B (virtual 715MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;3.2MB (virtual 1.94GB)
Rpc;72.9kB (virtual 1.03GB)
Node_8;5.64MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_2;0B (virtual 715MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;3.21MB (virtual 1.94GB)
Rpc;72.9kB (virtual 1.03GB)
Node_8;5.64MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_2;0B (virtual 715MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;3.21MB (virtual 1.94GB)
Rpc;72.9kB (virtual 1.03GB)
Node_8;5.64MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_2;0B (virtual 715MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;3.22MB (virtual 1.94GB)
Rpc;72.9kB (virtual 1.03GB)
Node_8;5.64MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_2;0B (virtual 715MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;3.22MB (virtual 1.94GB)
Rpc;72.9kB (virtual 1.03GB)
Node_8;5.64MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_2;0B (virtual 715MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;3.22MB (virtual 1.94GB)
Rpc;72.9kB (virtual 1.03GB)
Node_8;5.64MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_2;0B (virtual 715MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;4.24MB (virtual 1.94GB)
Rpc;72.9kB (virtual 1.03GB)
Node_8;5.99MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_2;0B (virtual 715MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;4.24MB (virtual 1.94GB)
Rpc;72.9kB (virtual 1.03GB)
Node_8;6MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_2;0B (virtual 715MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;4.25MB (virtual 1.94GB)
Rpc;72.9kB (virtual 1.03GB)
Node_8;6.01MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_2;0B (virtual 715MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;4.25MB (virtual 1.94GB)
Rpc;72.9kB (virtual 1.03GB)
Node_8;6.03MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_2;0B (virtual 715MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;4.25MB (virtual 1.94GB)
Rpc;72.9kB (virtual 1.03GB)
Node_8;6.03MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_2;0B (virtual 715MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;4.26MB (virtual 1.94GB)
Rpc;72.9kB (virtual 1.03GB)
Node_8;6.03MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_2;0B (virtual 715MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;4.26MB (virtual 1.94GB)
Rpc;72.9kB (virtual 1.03GB)
Node_8;6.03MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_2;0B (virtual 715MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;5.35MB (virtual 1.94GB)
Rpc;72.9kB (virtual 1.03GB)
Node_8;6.44MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_2;0B (virtual 715MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;5.35MB (virtual 1.94GB)
Rpc;72.9kB (virtual 1.03GB)
Node_8;6.44MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_2;0B (virtual 715MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;5.36MB (virtual 1.94GB)
Rpc;72.9kB (virtual 1.03GB)
Node_8;6.44MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_2;0B (virtual 715MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;5.36MB (virtual 1.94GB)
Rpc;72.9kB (virtual 1.03GB)
Node_8;6.44MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_2;0B (virtual 715MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;5.36MB (virtual 1.94GB)
Rpc;72.9kB (virtual 1.03GB)
Node_8;6.44MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_2;0B (virtual 715MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;5.37MB (virtual 1.94GB)
Rpc;72.9kB (virtual 1.03GB)
Node_8;6.44MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_2;0B (virtual 715MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;5.37MB (virtual 1.94GB)
Rpc;72.9kB (virtual 1.03GB)
Node_8;6.44MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_2;0B (virtual 715MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;6.44MB (virtual 1.94GB)
Rpc;72.9kB (virtual 1.03GB)
Node_8;6.84MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_2;0B (virtual 715MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;6.45MB (virtual 1.94GB)
Rpc;72.9kB (virtual 1.03GB)
Node_8;6.84MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_2;0B (virtual 715MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;6.45MB (virtual 1.94GB)
Rpc;72.9kB (virtual 1.03GB)
Node_8;6.84MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_2;0B (virtual 715MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;6.45MB (virtual 1.94GB)
Rpc;72.9kB (virtual 1.03GB)
Node_8;6.84MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_2;0B (virtual 715MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;6.46MB (virtual 1.94GB)
Rpc;72.9kB (virtual 1.03GB)
Node_8;6.85MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_2;0B (virtual 715MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;6.46MB (virtual 1.94GB)
Rpc;72.9kB (virtual 1.03GB)
Node_8;6.85MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_2;0B (virtual 715MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;6.46MB (virtual 1.94GB)
Rpc;72.9kB (virtual 1.03GB)
Node_8;6.85MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_2;0B (virtual 715MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;7.48MB (virtual 1.94GB)
Rpc;72.9kB (virtual 1.03GB)
Node_8;7.25MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_2;0B (virtual 715MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;7.48MB (virtual 1.94GB)
Rpc;72.9kB (virtual 1.03GB)
Node_8;7.25MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_2;0B (virtual 715MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;7.48MB (virtual 1.94GB)
Rpc;72.9kB (virtual 1.03GB)
Node_8;7.25MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_2;0B (virtual 715MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;7.49MB (virtual 1.94GB)
Rpc;72.9kB (virtual 1.03GB)
Node_8;7.25MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_2;0B (virtual 715MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;7.49MB (virtual 1.94GB)
Rpc;72.9kB (virtual 1.03GB)
Node_8;7.25MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_2;0B (virtual 715MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;7.49MB (virtual 1.94GB)
Rpc;72.9kB (virtual 1.03GB)
Node_8;7.25MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_2;0B (virtual 715MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;7.5MB (virtual 1.94GB)
Rpc;72.9kB (virtual 1.03GB)
Node_8;7.25MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_2;0B (virtual 715MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;8.57MB (virtual 1.94GB)
Rpc;72.9kB (virtual 1.03GB)
Node_8;7.66MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_2;0B (virtual 715MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;8.57MB (virtual 1.94GB)
Rpc;72.9kB (virtual 1.03GB)
Node_8;7.66MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_2;0B (virtual 715MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;8.57MB (virtual 1.94GB)
Rpc;72.9kB (virtual 1.03GB)
Node_8;7.66MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_2;0B (virtual 715MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;8.58MB (virtual 1.94GB)
Rpc;72.9kB (virtual 1.03GB)
Node_8;7.66MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_2;0B (virtual 715MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;8.58MB (virtual 1.94GB)
Rpc;72.9kB (virtual 1.03GB)
Node_8;7.68MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_2;0B (virtual 715MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;8.59MB (virtual 1.94GB)
Rpc;72.9kB (virtual 1.03GB)
Node_8;7.68MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_2;0B (virtual 715MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;8.59MB (virtual 1.94GB)
Rpc;72.9kB (virtual 1.03GB)
Node_8;7.68MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_2;0B (virtual 715MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;9.6MB (virtual 1.94GB)
Rpc;72.9kB (virtual 1.03GB)
Node_8;8.09MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_2;0B (virtual 715MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;9.6MB (virtual 1.94GB)
Rpc;72.9kB (virtual 1.03GB)
Node_8;8.09MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_2;0B (virtual 715MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;9.61MB (virtual 1.94GB)
Rpc;72.9kB (virtual 1.03GB)
Node_8;8.09MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_2;0B (virtual 715MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;9.61MB (virtual 1.94GB)
Rpc;72.9kB (virtual 1.03GB)
Node_8;8.09MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_2;0B (virtual 715MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;9.61MB (virtual 1.94GB)
Rpc;72.9kB (virtual 1.03GB)
Node_8;8.09MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_2;0B (virtual 715MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;9.62MB (virtual 1.94GB)
Rpc;72.9kB (virtual 1.03GB)
Node_8;8.09MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_2;0B (virtual 715MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;9.62MB (virtual 1.94GB)
Rpc;72.9kB (virtual 1.03GB)
Node_8;8.09MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_2;0B (virtual 715MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;10.6MB (virtual 1.94GB)
Rpc;72.9kB (virtual 1.03GB)
Node_8;8.48MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_2;0B (virtual 715MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;10.6MB (virtual 1.94GB)
Rpc;72.9kB (virtual 1.03GB)
Node_8;8.48MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_2;0B (virtual 715MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;10.6MB (virtual 1.94GB)
Rpc;72.9kB (virtual 1.03GB)
Node_8;8.48MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_2;0B (virtual 715MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;10.6MB (virtual 1.94GB)
Rpc;72.9kB (virtual 1.03GB)
Node_8;8.48MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_2;0B (virtual 715MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;10.6MB (virtual 1.94GB)
Rpc;72.9kB (virtual 1.03GB)
Node_8;8.48MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_2;0B (virtual 715MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;10.7MB (virtual 1.94GB)
Rpc;72.9kB (virtual 1.03GB)
Node_8;8.48MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_2;0B (virtual 715MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;10.7MB (virtual 1.94GB)
Rpc;72.9kB (virtual 1.03GB)
Node_8;8.5MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_2;0B (virtual 715MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;11.7MB (virtual 1.95GB)
Rpc;72.9kB (virtual 1.03GB)
Node_8;8.91MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_2;0B (virtual 715MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;11.7MB (virtual 1.95GB)
Rpc;72.9kB (virtual 1.03GB)
Node_8;8.91MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_2;0B (virtual 715MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;11.7MB (virtual 1.95GB)
Rpc;72.9kB (virtual 1.03GB)
Node_8;8.91MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_2;0B (virtual 715MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;11.7MB (virtual 1.95GB)
Rpc;72.9kB (virtual 1.03GB)
Node_8;8.91MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_2;0B (virtual 715MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;11.7MB (virtual 1.95GB)
Rpc;72.9kB (virtual 1.03GB)
Node_8;8.91MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_2;0B (virtual 715MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;11.7MB (virtual 1.95GB)
Rpc;72.9kB (virtual 1.03GB)
Node_8;8.91MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_2;0B (virtual 715MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;11.7MB (virtual 1.95GB)
Rpc;72.9kB (virtual 1.03GB)
Node_8;8.91MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_2;0B (virtual 715MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;12.8MB (virtual 1.95GB)
Rpc;72.9kB (virtual 1.03GB)
Node_8;9.32MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_2;0B (virtual 715MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;12.8MB (virtual 1.95GB)
Rpc;72.9kB (virtual 1.03GB)
Node_8;9.32MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_2;0B (virtual 715MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;12.8MB (virtual 1.95GB)
Rpc;72.9kB (virtual 1.03GB)
Node_8;9.32MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_2;0B (virtual 715MB)
