Gateway_1;13.34%;2.40%;187.7MiB / 7.646GiB;27;2.44kB / 836B;36.9kB / 16.4kB;6;15
Rpc;100.57%;0.13%;9.918MiB / 7.646GiB;11;8.62kB / 2.05kB;0B / 20.5kB;6;15
Node_1;0.02%;0.14%;10.71MiB / 7.646GiB;17;2.84kB / 1.05kB;0B / 45.1kB;6;15
Nodes_Router_1;0.00%;0.01%;792KiB / 7.646GiB;2;7.23kB / 1.52kB;0B / 0B;6;15
Gateways_Router_1;0.00%;0.01%;788KiB / 7.646GiB;2;8.28kB / 1.52kB;0B / 0B;6;15
Gateway_1;35.27%;2.36%;185MiB / 7.646GiB;27;2.62kB / 836B;36.9kB / 16.4kB;13;11
Rpc;0.00%;0.02%;1.273MiB / 7.646GiB;2;10.3kB / 3.49kB;0B / 20.5kB;13;11
Node_1;0.04%;0.14%;10.79MiB / 7.646GiB;17;3.01kB / 1.11kB;0B / 45.1kB;13;11
Nodes_Router_1;0.00%;0.01%;792KiB / 7.646GiB;2;7.3kB / 1.52kB;0B / 0B;13;11
Gateways_Router_1;0.00%;0.01%;788KiB / 7.646GiB;2;8.35kB / 1.52kB;0B / 0B;13;11
Gateway_1;35.15%;2.21%;173.2MiB / 7.646GiB;27;2.72kB / 836B;36.9kB / 16.4kB;21;4
Rpc;0.00%;0.02%;1.273MiB / 7.646GiB;2;10.3kB / 3.49kB;0B / 20.5kB;21;4
Node_1;0.08%;0.14%;10.84MiB / 7.646GiB;17;3.08kB / 1.18kB;0B / 45.1kB;21;4
Nodes_Router_1;0.00%;0.01%;820KiB / 7.646GiB;2;7.73kB / 1.52kB;0B / 0B;21;4
Gateways_Router_1;0.00%;0.01%;828KiB / 7.646GiB;2;8.7kB / 1.52kB;0B / 0B;21;4
Gateway_1;27.31%;2.02%;158.5MiB / 7.646GiB;29;3.01kB / 836B;36.9kB / 16.4kB;29;4
Rpc;0.08%;0.13%;10.13MiB / 7.646GiB;12;21.2kB / 8.6kB;0B / 20.5kB;29;4
Node_1;0.03%;0.14%;11.16MiB / 7.646GiB;17;4.87kB / 2.83kB;143kB / 53.2kB;29;4
Nodes_Router_1;0.00%;0.01%;820KiB / 7.646GiB;2;11.2kB / 4.12kB;0B / 0B;29;4
Gateways_Router_1;0.00%;0.01%;828KiB / 7.646GiB;2;9.71kB / 1.52kB;0B / 0B;29;4
Gateway_1;46.70%;1.92%;150.1MiB / 7.646GiB;29;4.71kB / 1.36kB;36.9kB / 16.4kB;37;22
Rpc;1.86%;0.14%;10.79MiB / 7.646GiB;12;32.6kB / 15.6kB;36.9kB / 28.7kB;37;22
Node_1;1.16%;0.16%;12.74MiB / 7.646GiB;17;10.6kB / 5.39kB;393kB / 123kB;37;22
Nodes_Router_1;0.00%;0.01%;820KiB / 7.646GiB;2;15.8kB / 7.27kB;0B / 0B;37;22
Gateways_Router_1;0.00%;0.01%;828KiB / 7.646GiB;2;11.1kB / 1.52kB;0B / 0B;37;22
